  [1m[36m (0.3ms)[0m  [1mbegin transaction[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 126, '2010-03-01 07:14:18.000000', 'Python programming patterns', NULL, NULL, NULL, NULL, NULL, 176, NULL, NULL, '2009-06-18 14:52:11.000000')[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 127, '2010-03-01 07:14:18.000000', 'Beginning Perl for bioinformatics', NULL, NULL, NULL, NULL, NULL, 177, NULL, NULL, '2009-06-18 13:45:13.000000')
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 178.0, '2010-03-01 07:14:18.000000', 'Learning Perl', NULL, NULL, NULL, NULL, NULL, 178, NULL, NULL, '2009-06-18 13:45:11.000000')[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 179.0, '2010-03-01 07:14:18.000000', 'Effective awk programming', NULL, NULL, NULL, NULL, NULL, 179, NULL, NULL, '2009-06-18 13:45:09.000000')
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 180.0, '2010-03-01 07:14:18.000000', 'Python standard library / Annotated reference for Python 2.0', NULL, NULL, NULL, NULL, NULL, 180, NULL, NULL, '2009-06-18 13:45:04.000000')[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 181.0, '2010-03-01 07:14:18.000000', 'Programming Python', NULL, NULL, NULL, NULL, NULL, 181, NULL, NULL, '2009-06-18 13:45:04.000000')
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 182.0, '2010-03-01 07:14:18.000000', 'Perl CD bookshelf', NULL, NULL, NULL, NULL, NULL, 182, NULL, NULL, '2009-06-18 13:44:56.000000')[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 183.0, '2010-03-01 07:14:18.000000', 'Programming Perl', NULL, NULL, NULL, NULL, NULL, 183, NULL, NULL, '2009-06-18 13:44:55.000000')
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 184.0, '2010-03-01 07:14:18.000000', 'Sed &amp; awk pocket reference / Sed and awk pocket reference', NULL, NULL, NULL, NULL, NULL, 184, NULL, NULL, '2009-06-18 13:44:54.000000')[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 185.0, '2010-03-01 07:14:18.000000', 'Perl power!', NULL, NULL, NULL, NULL, NULL, 185, NULL, NULL, '2009-06-18 13:41:37.000000')
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 186.0, '2010-03-01 07:14:18.000000', 'ATOKダイレクト API for Perl / Ruby?|?さらに使いこなす?|?ATOK.com', NULL, NULL, NULL, NULL, NULL, 186, NULL, NULL, '2008-12-19 17:52:47.000000')[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 187.0, '2010-03-01 07:14:18.000000', 'Welcome ― Ruby Enterprise Edition', NULL, NULL, NULL, NULL, NULL, 187, NULL, NULL, '2008-10-19 15:58:50.000000')
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 188.0, '2010-03-01 07:14:18.000000', 'Pythonクックブック', NULL, NULL, NULL, NULL, NULL, 188, NULL, NULL, '2008-08-22 00:27:29.000000')[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 189.0, '2010-03-01 07:14:18.000000', 'みんなのPython インデントの世界へようこそ！　object oriented-lightweight language Python', NULL, NULL, NULL, NULL, NULL, 189, NULL, NULL, '2008-08-22 00:20:59.000000')
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 190.0, '2010-03-01 07:14:18.000000', 'Django | The Web framework for perfectionists with deadlines', NULL, NULL, NULL, NULL, NULL, 190, NULL, NULL, '2008-05-20 13:06:31.000000')[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 191.0, '2010-03-01 07:14:18.000000', 'fac-back-opac - Google Code', NULL, NULL, NULL, NULL, NULL, 191, NULL, NULL, '2008-05-19 22:36:11.000000')
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 9784873113241, '2010-03-01 07:14:18.000000', 'Rubyクックブック', NULL, NULL, NULL, '2007-04-27', NULL, 192, NULL, NULL, '2008-03-05 01:37:55.000000')[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "isbn10", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 9784797340044, 4797340045, '2010-03-01 07:14:18.000000', 'Rubyレシピブック', NULL, NULL, NULL, '2007-02-01', NULL, 193, NULL, NULL, '2008-03-05 01:30:39.000000')
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 194.0, '2010-03-01 07:14:18.000000', '初めてのPerl 第3版', NULL, NULL, NULL, NULL, NULL, 194, NULL, NULL, '2007-11-19 17:56:37.000000')[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 195.0, '2010-03-01 07:14:18.000000', '続・初めてのPerl 改訂版', NULL, NULL, NULL, NULL, NULL, 195, NULL, NULL, '2007-11-19 17:55:42.000000')
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 9784797336610, '2010-03-01 07:14:18.000000', 'たのしいRuby 第2版 Rubyではじめる気軽なプログラミング', NULL, NULL, NULL, '2006-08-05', NULL, 196, NULL, NULL, '2007-11-19 17:55:41.000000')[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, NULL, '2010-03-15 07:14:18.000000', 'Ruby', NULL, NULL, NULL, NULL, NULL, 197, NULL, NULL, '2007-11-19 17:55:41.000000')
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, NULL, '2010-03-15 07:14:18.000000', '紅玉の本', NULL, NULL, NULL, NULL, NULL, 198, NULL, NULL, '2007-11-19 17:55:41.000000')[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at", "frequency_id", "issn") VALUES (1, 1, 9876543210201, '2010-03-01 07:14:18.000000', 'テスト雑誌１月号', NULL, NULL, NULL, NULL, NULL, 201, NULL, NULL, '2007-11-19 17:55:41.000000', 3, 12345678)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at", "frequency_id", "issn") VALUES (1, 1, 9876543210202, '2010-03-01 07:14:18.000000', 'テスト雑誌２月号', NULL, NULL, NULL, NULL, NULL, 202, NULL, NULL, '2007-11-19 17:55:41.000000', 3, 12345678)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at", "frequency_id") VALUES (1, 1, 9876543210203, '2010-03-01 07:14:18.000000', 'テスト単行本記事', NULL, NULL, NULL, NULL, NULL, 203, NULL, NULL, '2010-03-03 17:00:00.000000', 1)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 5555567890001, '2010-03-03 11:00:00.000000', 'テスト雑誌１月号の記事１', NULL, NULL, NULL, NULL, NULL, 204, NULL, NULL, '2010-03-03 20:00:00.000000')[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 5555567890002, '2010-03-03 11:00:00.000000', 'テスト雑誌１月号の記事２', NULL, NULL, NULL, NULL, NULL, 205, NULL, NULL, '2010-03-03 20:00:00.000000')
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 5555567890003, '2010-03-03 11:00:00.000000', 'テスト雑誌２月号の記事１', NULL, NULL, NULL, NULL, NULL, 206, NULL, NULL, '2010-03-03 20:00:00.000000')[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 9876543210207, '2010-03-03 11:00:00.000000', '試験単行本', NULL, NULL, NULL, NULL, NULL, 207, NULL, NULL, '2010-03-03 20:00:00.000000')
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, NULL, '2010-03-16 02:00:00.000000', 'ある出版物', NULL, NULL, NULL, NULL, NULL, 208, NULL, NULL, '2010-03-16 11:00:00.000000')[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at", "required_role_id") VALUES (1, 1, NULL, '2010-03-19 04:00:00.000000', '権限確認Admin専用１', NULL, NULL, NULL, NULL, NULL, 209, NULL, NULL, '2010-03-19 13:00:00.000000', 4)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at", "required_role_id", "repository_content") VALUES (1, 1, NULL, '2010-03-19 04:00:00.000000', '権限確認Admin専用２', NULL, NULL, NULL, NULL, NULL, 210, NULL, NULL, '2010-03-19 13:00:00.000000', 4, 't')[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at", "required_role_id", "repository_content") VALUES (1, 1, NULL, '2010-03-19 04:00:00.000000', '権限確認Librarian以上用１', NULL, NULL, NULL, NULL, NULL, 211, NULL, NULL, '2010-03-19 13:00:00.000000', 3, 't')
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at", "required_role_id", "repository_content") VALUES (1, 1, NULL, '2010-03-19 04:00:00.000000', '権限確認Librarian以上用２', NULL, NULL, NULL, NULL, NULL, 212, NULL, NULL, '2010-03-19 13:00:00.000000', 3, 't')[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at", "required_role_id", "repository_content") VALUES (1, 1, NULL, '2010-03-19 04:00:00.000000', '権限確認User以上用１', NULL, NULL, NULL, NULL, NULL, 213, NULL, NULL, '2010-03-19 13:00:00.000000', 2, 't')
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at", "required_role_id", "repository_content") VALUES (1, 1, NULL, '2010-03-19 04:00:00.000000', '権限確認User以上用２', NULL, NULL, NULL, NULL, NULL, 214, NULL, NULL, '2010-03-19 13:00:00.000000', 2, 'f')[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at", "required_role_id", "repository_content") VALUES (1, 1, NULL, '2010-03-19 04:00:00.000000', '権限確認', NULL, NULL, NULL, NULL, NULL, 215, NULL, NULL, '2010-03-19 13:00:00.000000', 1, 't')
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at", "required_role_id", "repository_content") VALUES (1, 1, NULL, '2010-03-19 04:00:00.000000', '権限確認', NULL, NULL, NULL, NULL, NULL, 216, NULL, NULL, '2010-03-19 13:00:00.000000', 1, 'f')[0m
  [1m[35m (2.8ms)[0m  commit transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mManifestation Load (0.4ms)[0m  SELECT "manifestations".* FROM "manifestations" WHERE "manifestations"."id" = ? LIMIT 1  [["id", 1]]
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[36m (0.1ms)[0m  [1mSELECT "schema_migrations"."version" FROM "schema_migrations" [0m
Migrating to CreateManifestations (5)
  [1m[35m (0.4ms)[0m  select sqlite_version(*)
  [1m[36m (0.1ms)[0m  [1mSELECT "schema_migrations"."version" FROM "schema_migrations" [0m
  [1m[35m (0.1ms)[0m  PRAGMA index_list("manifestations")
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_info('index_manifestations_on_updated_at')[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_manifestations_on_manifestation_identifier')
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_manifestations_on_frequency_id')[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_manifestations_on_access_address')
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_manifestations_on_issn')[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_manifestations_on_oclc_number')
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_manifestations_on_lccn')[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_manifestations_on_nbn')
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_manifestations_on_isbn')[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_manifestations_on_required_role_id')
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_manifestations_on_carrier_type_id')[0m
  [1m[36m (0.6ms)[0m  [1mbegin transaction[0m
  [1m[35mFixture Delete (0.8ms)[0m  DELETE FROM "manifestations"
  [1m[36mFixture Insert (0.3ms)[0m  [1mINSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at", "start_page", "end_page", "repository_content") VALUES (1, 1, '4798002062', '2007-11-19 07:59:00.293393', 'ãããããææ°Webãµã¼ãã¹æè¡', NULL, NULL, NULL, NULL, NULL, 1, NULL, NULL, '2007-11-19 07:59:00.293393', 1, 100, 't')[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at", "repository_content") VALUES (1, 1, '4915724824', '2007-11-19 07:59:01.991512', 'æå ±éä¿¡ãã³ãããã¯2005', NULL, NULL, NULL, NULL, NULL, 2, NULL, NULL, '2007-11-19 07:59:01.991512', 'f')
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, '4897063590', '2007-11-19 07:59:02.618359', 'これからの生命科学研究者のためのバイオ特許入門講座', NULL, NULL, NULL, NULL, 'http://www.slis.keio.ac.jp/', 3, NULL, NULL, '2007-11-19 07:59:02.618359')[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 471412791.0, '2007-11-19 07:59:03.275738', 'THE BIOTECH INVESTOR''S BIBLE', NULL, NULL, NULL, NULL, NULL, 4, NULL, NULL, '2007-11-19 07:59:03.275738')
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, '', '2007-11-19 07:59:04.333183', '顧客満足型マーケティングの構図', NULL, NULL, NULL, NULL, NULL, 5, NULL, NULL, '2007-11-19 07:59:04.333183')[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, '', '2007-11-19 07:59:05.255684', '仕組み革新の時代', NULL, NULL, NULL, NULL, NULL, 6, NULL, NULL, '2007-11-19 07:59:05.255684')
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 470844701.0, '2007-11-19 07:59:06.892741', 'dictionary of e-business', NULL, NULL, NULL, NULL, NULL, 7, NULL, NULL, '2007-11-19 07:59:06.892741')[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, '4798101028', '2007-11-19 07:59:07.463333', 'Webãµã¼ãã¹å®å¨è§£èª¬', NULL, NULL, NULL, NULL, NULL, 8, NULL, NULL, '2007-11-19 07:59:07.463333')
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, '4641143331', '2007-11-19 07:59:08.166195', '逐条解説不正競争防止法', NULL, NULL, NULL, NULL, NULL, 9, NULL, NULL, '2007-11-19 07:59:08.166195')[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, '9784774127804', '2007-11-19 07:59:09.799724', 'Apache Lucene入門 : Java・オープンソース・全文検索システムの構築', NULL, NULL, NULL, NULL, NULL, 10, NULL, NULL, '2007-11-19 07:59:09.799724')
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "manifestations" ("carrier_type_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at", "required_role_id") VALUES (1, '4822281167', '2007-11-19 07:59:20.799724', 'Webãµã¼ãã¹å®å¨æ§ç¯ã¬ã¤ã', NULL, NULL, NULL, NULL, NULL, 11, NULL, NULL, '2007-11-19 07:59:20.799724', 2)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "manifestations" ("carrier_type_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at", "required_role_id") VALUES (1, NULL, '2007-11-19 07:59:21.799724', 'YouTube - Open Source ILS Song', NULL, NULL, NULL, NULL, 'http://jp.youtube.com/watch?v=BSHBzd9ftDE', 22, NULL, NULL, '2008-04-16 15:34:01.000000', 1)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "manifestations" ("carrier_type_id", "isbn", "created_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "required_role_id", "updated_at") VALUES (1, NULL, '2007-11-19 07:58:58.799724', '世界の美しい図書館集めてみた【第一弾】', NULL, NULL, NULL, NULL, 'http://www.nicovideo.jp/watch/sm3015373', 23, NULL, NULL, 4, '2012-02-04 21:12:45')[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 65, '2010-03-01 07:14:18.000000', 'CGI基礎講座 : Perl・プログラミング・日本語処理', NULL, NULL, NULL, NULL, NULL, 101, NULL, NULL, '2010-02-21 15:47:09.000000')
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 66, '2010-03-01 07:14:18.000000', 'CGIレスキュー実践Perlプログラミング : Web裏技', NULL, NULL, NULL, NULL, NULL, 102, NULL, NULL, '2010-02-21 14:57:08.000000')[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 67, '2010-03-01 07:14:18.000000', 'Perlクックブック. v．2', NULL, NULL, NULL, NULL, NULL, 103, NULL, NULL, '2010-02-21 10:51:48.000000')
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 68, '2010-03-01 07:14:18.000000', 'Perlクックブック. v．1', NULL, NULL, NULL, NULL, NULL, 104, NULL, NULL, '2010-02-21 10:51:33.000000')[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 69, '2010-03-01 07:14:18.000000', '初めてのPerl. 続', NULL, NULL, NULL, NULL, NULL, 105, NULL, NULL, '2010-02-21 10:48:14.000000')
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 70, '2010-03-01 07:14:18.000000', 'Perl ＆ XML', NULL, NULL, NULL, NULL, NULL, 106, NULL, NULL, '2010-02-21 10:45:48.000000')[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 71, '2010-03-01 07:14:18.000000', 'はじめてのPerlモジュール : 厳選実用モジュール集', NULL, NULL, NULL, NULL, NULL, 107, NULL, NULL, '2010-02-21 09:59:01.000000')
